///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: ConvertedEventXp.txt
// SoftRev: 4.11a1-025
// Date: Sat Oct  3 02:06:33 2020
//
// This file is to configure all ECIDs, RPTIDs, VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013303 : 78595 : DCM3LimitAI32 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013313 : 78611 : DCM3LimitAI33 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013323 : 78627 : DCM3LimitAI34 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013333 : 78643 : DCM3LimitAI35 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013343 : 78659 : DCM3LimitAI36 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013353 : 78675 : DCM3LimitAI37 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013363 : 78691 : DCM3LimitAI38 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013373 : 78707 : DCM3LimitAI39 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013383 : 78723 : DCM3LimitAI40 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013393 : 78739 : DCM3LimitAI41 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133a3 : 78755 : DCM3LimitAI42 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133b3 : 78771 : DCM3LimitAI43 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133c3 : 78787 : DCM3LimitAI44 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133d3 : 78803 : DCM3LimitAI45 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133e3 : 78819 : DCM3LimitAI46 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133f3 : 78835 : DCM3LimitAI47 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013403 : 78851 : DCM3LimitAI48 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013413 : 78867 : DCM3LimitAI49 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013423 : 78883 : DCM3LimitAI50 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013433 : 78899 : DCM3LimitAI51 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013443 : 78915 : DCM3LimitAI52 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013453 : 78931 : DCM3LimitAI53 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013463 : 78947 : DCM3LimitAI54 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013473 : 78963 : DCM3LimitAI55 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013483 : 78979 : DCM3LimitAI56 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013493 : 78995 : DCM3LimitAI57 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134a3 : 79011 : DCM3LimitAI58 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134b3 : 79027 : DCM3LimitAI59 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134c3 : 79043 : DCM3LimitAI60 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134d3 : 79059 : DCM3LimitAI61 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134e3 : 79075 : DCM3LimitAI62 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134f3 : 79091 : DCM3LimitAI63 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013503 : 79107 : DCM3LimitAI64 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013513 : 79123 : DCM3LimitAI65 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013523 : 79139 : DCM3LimitAI66 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013533 : 79155 : DCM3LimitAI67 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013543 : 79171 : DCM3LimitAI68 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013553 : 79187 : DCM3LimitAI69 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013563 : 79203 : DCM3LimitAI70 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013573 : 79219 : DCM3LimitAI71 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013583 : 79235 : DCM3LimitAI72 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013593 : 79251 : DCM3LimitAI73 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135a3 : 79267 : DCM3LimitAI74 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135b3 : 79283 : DCM3LimitAI75 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135c3 : 79299 : DCM3LimitAI76 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135d3 : 79315 : DCM3LimitAI77 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135e3 : 79331 : DCM3LimitAI78 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135f3 : 79347 : DCM3LimitAI79 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013603 : 79363 : DCM3LimitAI80 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013613 : 79379 : DCM3LimitAI81 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013623 : 79395 : DCM3LimitAI82 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013633 : 79411 : DCM3LimitAI83 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013643 : 79427 : DCM3LimitAI84 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013653 : 79443 : DCM3LimitAI85 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013663 : 79459 : DCM3LimitAI86 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013673 : 79475 : DCM3LimitAI87 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013683 : 79491 : DCM3LimitAI88 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013693 : 79507 : DCM3LimitAI89 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0136a3 : 79523 : DCM3LimitAI90 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0136b3 : 79539 : DCM3LimitAI91 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0136c3 : 79555 : DCM3LimitAI92 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0136d3 : 79571 : DCM3LimitAI93 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0136e3 : 79587 : DCM3LimitAI94 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0136f3 : 79603 : DCM3LimitAI95 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013104 : 78084 : DCM4LimitAI0 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013114 : 78100 : DCM4LimitAI1 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013124 : 78116 : DCM4LimitAI2 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013134 : 78132 : DCM4LimitAI3 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013144 : 78148 : DCM4LimitAI4 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013154 : 78164 : DCM4LimitAI5 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013164 : 78180 : DCM4LimitAI6 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013174 : 78196 : DCM4LimitAI7 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013184 : 78212 : DCM4LimitAI8 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013194 : 78228 : DCM4LimitAI9 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131a4 : 78244 : DCM4LimitAI10 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131b4 : 78260 : DCM4LimitAI11 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131c4 : 78276 : DCM4LimitAI12 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131d4 : 78292 : DCM4LimitAI13 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131e4 : 78308 : DCM4LimitAI14 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131f4 : 78324 : DCM4LimitAI15 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013204 : 78340 : DCM4LimitAI16 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013214 : 78356 : DCM4LimitAI17 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013224 : 78372 : DCM4LimitAI18 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013234 : 78388 : DCM4LimitAI19 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013244 : 78404 : DCM4LimitAI20 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013254 : 78420 : DCM4LimitAI21 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013264 : 78436 : DCM4LimitAI22 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013274 : 78452 : DCM4LimitAI23 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013284 : 78468 : DCM4LimitAI24 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013294 : 78484 : DCM4LimitAI25 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0132a4 : 78500 : DCM4LimitAI26 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0132b4 : 78516 : DCM4LimitAI27 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0132c4 : 78532 : DCM4LimitAI28 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0132d4 : 78548 : DCM4LimitAI29 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0132e4 : 78564 : DCM4LimitAI30 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0132f4 : 78580 : DCM4LimitAI31 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013304 : 78596 : DCM4LimitAI32 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013314 : 78612 : DCM4LimitAI33 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013324 : 78628 : DCM4LimitAI34 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013334 : 78644 : DCM4LimitAI35 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013344 : 78660 : DCM4LimitAI36 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013354 : 78676 : DCM4LimitAI37 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013364 : 78692 : DCM4LimitAI38 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013374 : 78708 : DCM4LimitAI39 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013384 : 78724 : DCM4LimitAI40 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013394 : 78740 : DCM4LimitAI41 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133a4 : 78756 : DCM4LimitAI42 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133b4 : 78772 : DCM4LimitAI43 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133c4 : 78788 : DCM4LimitAI44 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133d4 : 78804 : DCM4LimitAI45 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133e4 : 78820 : DCM4LimitAI46 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133f4 : 78836 : DCM4LimitAI47 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013404 : 78852 : DCM4LimitAI48 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013414 : 78868 : DCM4LimitAI49 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013424 : 78884 : DCM4LimitAI50 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013434 : 78900 : DCM4LimitAI51 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013444 : 78916 : DCM4LimitAI52 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013454 : 78932 : DCM4LimitAI53 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013464 : 78948 : DCM4LimitAI54 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013474 : 78964 : DCM4LimitAI55 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013484 : 78980 : DCM4LimitAI56 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013494 : 78996 : DCM4LimitAI57 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134a4 : 79012 : DCM4LimitAI58 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134b4 : 79028 : DCM4LimitAI59 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134c4 : 79044 : DCM4LimitAI60 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134d4 : 79060 : DCM4LimitAI61 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134e4 : 79076 : DCM4LimitAI62 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134f4 : 79092 : DCM4LimitAI63 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013504 : 79108 : DCM4LimitAI64 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013514 : 79124 : DCM4LimitAI65 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013524 : 79140 : DCM4LimitAI66 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013534 : 79156 : DCM4LimitAI67 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013544 : 79172 : DCM4LimitAI68 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013554 : 79188 : DCM4LimitAI69 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013564 : 79204 : DCM4LimitAI70 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013574 : 79220 : DCM4LimitAI71 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013584 : 79236 : DCM4LimitAI72 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013594 : 79252 : DCM4LimitAI73 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135a4 : 79268 : DCM4LimitAI74 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135b4 : 79284 : DCM4LimitAI75 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135c4 : 79300 : DCM4LimitAI76 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135d4 : 79316 : DCM4LimitAI77 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135e4 : 79332 : DCM4LimitAI78 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135f4 : 79348 : DCM4LimitAI79 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013604 : 79364 : DCM4LimitAI80 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013614 : 79380 : DCM4LimitAI81 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013624 : 79396 : DCM4LimitAI82 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013634 : 79412 : DCM4LimitAI83 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013644 : 79428 : DCM4LimitAI84 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013654 : 79444 : DCM4LimitAI85 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013664 : 79460 : DCM4LimitAI86 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013674 : 79476 : DCM4LimitAI87 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013684 : 79492 : DCM4LimitAI88 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013694 : 79508 : DCM4LimitAI89 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0136a4 : 79524 : DCM4LimitAI90 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0136b4 : 79540 : DCM4LimitAI91 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0136c4 : 79556 : DCM4LimitAI92 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0136d4 : 79572 : DCM4LimitAI93 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0136e4 : 79588 : DCM4LimitAI94 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0136f4 : 79604 : DCM4LimitAI95 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013105 : 78085 : DCM5LimitAI0 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013115 : 78101 : DCM5LimitAI1 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013125 : 78117 : DCM5LimitAI2 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013135 : 78133 : DCM5LimitAI3 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013145 : 78149 : DCM5LimitAI4 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013155 : 78165 : DCM5LimitAI5 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013165 : 78181 : DCM5LimitAI6 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013175 : 78197 : DCM5LimitAI7 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013185 : 78213 : DCM5LimitAI8 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013195 : 78229 : DCM5LimitAI9 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131a5 : 78245 : DCM5LimitAI10 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131b5 : 78261 : DCM5LimitAI11 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131c5 : 78277 : DCM5LimitAI12 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131d5 : 78293 : DCM5LimitAI13 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131e5 : 78309 : DCM5LimitAI14 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131f5 : 78325 : DCM5LimitAI15 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013205 : 78341 : DCM5LimitAI16 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013215 : 78357 : DCM5LimitAI17 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013225 : 78373 : DCM5LimitAI18 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013235 : 78389 : DCM5LimitAI19 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013245 : 78405 : DCM5LimitAI20 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013255 : 78421 : DCM5LimitAI21 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013265 : 78437 : DCM5LimitAI22 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013275 : 78453 : DCM5LimitAI23 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013285 : 78469 : DCM5LimitAI24 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013295 : 78485 : DCM5LimitAI25 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0132a5 : 78501 : DCM5LimitAI26 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0132b5 : 78517 : DCM5LimitAI27 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0132c5 : 78533 : DCM5LimitAI28 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0132d5 : 78549 : DCM5LimitAI29 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0132e5 : 78565 : DCM5LimitAI30 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0132f5 : 78581 : DCM5LimitAI31 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013305 : 78597 : DCM5LimitAI32 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013315 : 78613 : DCM5LimitAI33 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013325 : 78629 : DCM5LimitAI34 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013335 : 78645 : DCM5LimitAI35 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013345 : 78661 : DCM5LimitAI36 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013355 : 78677 : DCM5LimitAI37 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013365 : 78693 : DCM5LimitAI38 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013375 : 78709 : DCM5LimitAI39 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013385 : 78725 : DCM5LimitAI40 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013395 : 78741 : DCM5LimitAI41 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133a5 : 78757 : DCM5LimitAI42 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133b5 : 78773 : DCM5LimitAI43 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133c5 : 78789 : DCM5LimitAI44 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133d5 : 78805 : DCM5LimitAI45 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133e5 : 78821 : DCM5LimitAI46 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0133f5 : 78837 : DCM5LimitAI47 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013405 : 78853 : DCM5LimitAI48 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013415 : 78869 : DCM5LimitAI49 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013425 : 78885 : DCM5LimitAI50 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013435 : 78901 : DCM5LimitAI51 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013445 : 78917 : DCM5LimitAI52 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013455 : 78933 : DCM5LimitAI53 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013465 : 78949 : DCM5LimitAI54 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013475 : 78965 : DCM5LimitAI55 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013485 : 78981 : DCM5LimitAI56 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013495 : 78997 : DCM5LimitAI57 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134a5 : 79013 : DCM5LimitAI58 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134b5 : 79029 : DCM5LimitAI59 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134c5 : 79045 : DCM5LimitAI60 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134d5 : 79061 : DCM5LimitAI61 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134e5 : 79077 : DCM5LimitAI62 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0134f5 : 79093 : DCM5LimitAI63 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013505 : 79109 : DCM5LimitAI64 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013515 : 79125 : DCM5LimitAI65 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013525 : 79141 : DCM5LimitAI66 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013535 : 79157 : DCM5LimitAI67 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013545 : 79173 : DCM5LimitAI68 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013555 : 79189 : DCM5LimitAI69 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013565 : 79205 : DCM5LimitAI70 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013575 : 79221 : DCM5LimitAI71 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013585 : 79237 : DCM5LimitAI72 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013595 : 79253 : DCM5LimitAI73 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135a5 : 79269 : DCM5LimitAI74 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135b5 : 79285 : DCM5LimitAI75 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135c5 : 79301 : DCM5LimitAI76 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135d5 : 79317 : DCM5LimitAI77 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135e5 : 79333 : DCM5LimitAI78 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0135f5 : 79349 : DCM5LimitAI79 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013605 : 79365 : DCM5LimitAI80 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013615 : 79381 : DCM5LimitAI81 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013625 : 79397 : DCM5LimitAI82 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013635 : 79413 : DCM5LimitAI83 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013645 : 79429 : DCM5LimitAI84 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013655 : 79445 : DCM5LimitAI85 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013665 : 79461 : DCM5LimitAI86 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013675 : 79477 : DCM5LimitAI87 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
